Station Name,Address,Plus Code,Latitude,Longitude,Type,Sub type,Number of charger,Location description,Created,Station Chinese Name,Tested by Noah customers,Remarks
Eight Commercial Tower,"8 Sun Yip Street, Chai Wan",7PJP768W+QW,22.266937499999997,114.24731250000002,7,Floating,,,,8號商業廣場,,
909 Cheung Sha Wan Road,"909 Cheung Sha Wan Road, Cheung Sha Wan",7PJP84PW+CG,22.336148412008054,114.14632748760224,7,Floating,,,,長沙灣道909號,,
Admiralty Car Park,"Rodney Street, Queensway, Admiralty",7PJP75H8+78,22.2781875,114.16581249999996,7,Floating,,,,金鐘停車場,,
AEON Lai Chi Kok Store,"1/F & 2/F Aquamarine, 8 Sham Shing Road, Lai Chi Kok",7PJP84JX+VC,22.332187500000003,114.14856250000003,7,Floating,,,v,AEON (荔枝角店),,
apm,"418 Kwun Tong Road, Kwun Tong",7PJP866G+X3,22.3124375,114.2251875,7,Floating,,,v,apm,,
Austin Tower,"22-26A Austin Avenue, Tsim Sha Tsui",7PJP853G+63,22.303062499999996,114.17518749999999,7,Floating,,,,好兆年行,,
Bellagio Visitor Car Park,"3 Castle Peak Road, Sham Tseng",7PJP9385+RG,22.36706249999999,114.05881250000004,4,Floating,,,,碧堤半島訪客停車場,,
Blossom Garden,"11 Leung Tak Street, Tuen Mun",7PJMCX59+5C,22.407937500000003,113.96856249999996,7,Floating,,,,寶怡花園,,
Botania Villa,"138 Fuk Hang Tsuen Road, Tuen Mun",7PJMCX9P+58,22.417937500000008,113.98581250000001,7,Floating,,,,綠怡居,,
Brill Plaza,"84 To Kwa Wan Road, To Kwa Wan",7PJP859R+79,22.318187499999993,114.19093750000002,7,Floating,,,,環凱廣場,,
Capital Building,"85-95 Un Chau Street, Sham Shui Po",7PJP85M6+3X,22.33268749999999,114.16243749999995,7,Floating,,,,金必多大廈,,
Castello,"Siu Lek Yuen Road, Shatin",7PJP96M7+8X,22.383312499999988,114.21493749999996,7,Floating,,,,帝堡城,,
CCT Telecom Building,"11 Wo Shing Street, Fo Tan",7PJP95WX+W2,22.397312499999998,114.1975625,7,Floating,,,,中建電訊大廈,,
Centre Parc,"11 Sheung Yuet Road, Kowloon Bay",7PJP86C5+QF,22.32193749999999,114.2086875,7,Floating,,,,新明大廈,,
Chelsea Heights,"1 Shek Pai Tau Path, Tuen Mun",7PJMCX2F+5G,22.40043750000001,113.97381250000001,7,Floating,,,,卓爾廣場,,
Chi Fu Landmark,"Chi Fu Road, Pok Fu Lam",7PJP745Q+4G,22.257812499999986,114.13881250000009,7,Floating,,,,置富南區廣場,,
Chi Shin Street Carpark,"Chi Sin Street, Tseung Kwan O",7PJP8736+X2,22.304928573948132,114.26010648474117,3,Floating,,,,至善街停車場,,
China Hong Kong City,"33 Canton Rd, Tsim Sha Tsui",7PJP8529+64,22.300562499999998,114.16781249999997,7,Floating,,,,中港城,,
Chinachem Tsuen Wan Plaza,"455 Castle Peak Road, Tsuen Wan",7PJP94G6+3G,22.375187499999996,114.11131250000005,7,Floating,,,,華懋荃灣廣場,,
Citygateoutlets P2,"20 Tat Tung Rd, Tung Chung",7PJM7WQR+X9,22.289937499999994,113.94093750000002,7,Floating,,,v,東薈城 P2,,
Cityplaza,"18 Tai Koo Shing Rd, Quarry Bay",7PJP76P8+MX,22.2866875,114.21743749999996,7,Floating,,,v,太古城中心,,
Citywalk,"1 Yeung Uk Rd, Tsuen Wan",7PJP9497+RF,22.369562499999986,114.11368750000003,7,Floating,,,v,荃新天地,,
Coda Plaza,"Basement Level 1-4, 51 Garden Road, Central",7PJP75G4+GF,22.276312500000003,114.15618749999999,7,Floating,,,,科達中心,,
Concord Square,"1 Tai Uk Street, Tsuen Wan",7PJP9498+V3,22.369687499999998,114.11518750000005,7,Floating,,,,協和廣場,,
Cos Centre,"56 Tsun Yip St, Kwun Tong",7PJP866F+C2,22.311062500000006,114.22256249999998,7,Floating,,,,中海日升中心,,
East Point City,"8 Chung Wa Road, Tseung Kwan O",7PJP8788+Q5,22.316937499999995,114.26543750000002,7,Floating,,,,東港城,,
East Town Building,"41 Lockhart Road, Wan Chai",7PJP75HC+C7,22.278562500000007,114.17068749999999,7,Floating,,,,東城大廈,,
Eight Regency,"8 Leung Tak Street, Tuen Mun",7PJMCX59+23,22.407562499999997,113.96768750000001,7,Floating,,,,珀御,,
Eightland Gardens,"2 On Chee Road, Tai Po",7PJPF528+XM,22.452437500000002,114.16668749999997,7,Floating,,,,八號花園,,
Eldo Garden,"126 Heung Sze Wui Road, Tuen Mun",7PJM9XXG+96,22.398437499999986,113.97556249999997,7,Floating,,,,雅都花園,,
Evergreen Court,"9 Chui Lok Street, Tai Po",7PJPF537+GF,22.453812499999998,114.16368749999998,7,Floating,,,,翠林閣,,
Fortune Plaza,"4 On Chee Road, Tai Po",7PJPF539+26,22.4525625,114.16806249999996,7,Floating,,,,昌運中心,,
Fu Shing Building,"9 Sai Ching Street, Yuen Long",7PJPC2RH+X4,22.44243750000001,114.02781249999998,7,Floating,,,,富盛大廈,,
Fung Nam Road Car Park,"Fung Nam Road, Sheung Shui",7PJPG44H+X5,22.50745373313296,114.12787369610375,3,Floating,,,,鳳南路停車場,,
Grandway Garden,"16 Mei Tin Road / 15&35 Tsuen Nam Road, Tai Wai",7PJP95FG+CX,22.37356249999999,114.17743749999994,7,Floating,,,,富嘉花園,,
Harbour Heights (Open Space) Car Park,"Electric Road, North Point",7PJP75QR+76,22.288187499999992,114.1905625,3,Floating,,,,海峰園 (露天)停車場,,
Harbour North,"1 North Point Estate Lane, North Point",7PJP75VX+4H,22.292812499999997,114.1989375,7,Floating,,,v,北角匯,,
Harbour Pinnacle,"2-20A Miden Avenue, Tsim Sha Tsui",7PJP75WF+PQ,22.2968125,114.17443749999995,7,Floating,,,,凱譽,,
HI-Tech Industrial Centre,"5-21 Pak Tin Par Street, Tsuen Wan",7PJP94F5+XG,22.374937499999987,114.10881250000006,7,Floating,,,,嘉力工業中心,,
Ho Shun Tai Building,"Sai Ching Street, Yuen Long",7PJPC2RH+R3,22.442062500000006,114.02768750000001,7,Floating,,,,好順泰大廈,,
HomeSquare,"138 Shatin Rural Committee Road, Sha Tin",7PJP95PQ+44,22.385312499999984,114.1878125,7,Floating,,,v,HomeSquare,,
Hong Kong Plaza,"188 Connaught Road West, Sai Ying Pun",7PJP74PP+R9,22.28706249999999,114.13593750000007,7,Floating,,,,香港商業中心,,
Hong Lai Gardens,"153 Heung Sze Wui Road, Tuen Mun",7PJM9XXG+G2,22.39881249999999,113.97506249999998,7,Floating,,,,康麗花園,,
Honour Industrial Centre,"6 Sun Yip Street, Chai Wan",7PJP768W+GW,22.266312499999998,114.24731250000002,7,Floating,,,,安力工業中心,,
HSBC Centre,"1 Shum Mong Road, Tai Kok Tsui",7PJP8596+89,22.31831249999999,114.16093749999999,7,Floating,,,v,滙豐中心,,
International Trade Centre,"11-19 Sha Tsui Road, Tsuen Wan",7PJP94F5+V6,22.374687499999993,114.10806250000002,7,Floating,,,,達貿中心,,
Kimberley Road,"67-76 Kimberley Road, Tsim Sha Tsui, Kowloon",7PJP852G+H2,22.30143749999999,114.17506249999997,5,Floating,,,v,金巴利道,,
King Palace Plaza,"55 King Yip St, Kwun Tong",7PJP865G+75,22.30818749999999,114.2254375,7,Floating,,,,皇廷廣場,,
Kings Wing Plaza II,"3 On Kwan St, Sha Tin",7PJP96Q5+96,22.38843749999998,114.20806249999998,7,Floating,,,v,京瑞廣場二期,,
Kodak House II,"39 Healthy Street East, North Point",7PJP76V4+4P,22.292812499999997,114.20681250000001,7,Floating,,,,柯達大廈二期,,
K-Point,"1 Tuen Lung Street, Tuen Mun",7PJM9XVG+H5,22.393937499999993,113.9754375,7,Floating,,,,錦薈坊,,
Kwai Fong Court,"15 Kwai Yi Road, Kwai Fong",7PJP944H+79,22.355687499999988,114.12843750000002,7,Floating,,,,葵芳閣停車場,,
Kwai Sing Centre,"367 Castle Peak Road, Kwai Chung",7PJP948P+57,22.3654375,114.13568750000007,7,Floating,,,,葵星中心,,
Lai Bo Garden,"38 Cheung Wah Street, Cheung Sha Wan",7PJP85R4+53,22.340437500000007,114.15518750000001,7,Floating,,,,麗寶花園,,
Landmark North,"39 Lung Sum Avenue, Sheung Shui",7PJPG43H+25,22.502562499999996,114.12793750000003,7,Floating,,,v,上水廣場,,
Lun Fung Court,"363 Des Voeux Road West, Sai Ying Pun",7PJP74PP+QF,22.286937499999993,114.13618750000006,7,Floating,,,,龍豐閣,,
Maritime Square 1,"33 Tsing King Rd, Tsing Yi",7PJP9454+FH,22.358687499999988,114.10643750000003,7,Floating,,,v,青衣城一號停車場,,
Mei Foo Sun Chuen-S7,"Mei Foo Sun Chuen, Lai Chi Kok",7PJP84PR+8F,22.33581249999999,114.14118750000006,7,Floating,,,,美孚新邨,,
Metroplaza,"223 Hing Fong Road, Kwai Fong",7PJP944G+XF,22.35743749999999,114.12618750000001,7,Floating,,,v,新都會廣場,,
Metropolis Plaza,"8 Lung Wan Street, Sheung Shui",7PJPG42H+RP,22.502062499999994,114.12931250000003,7,Floating,,,,上水新都廣場,,
Mikiki,"638 Prince Edward Road East, San Po Kong",7PJP85MW+FV,22.333687499999996,114.19718749999998,7,Floating,,,,Mikiki,,
Millennium City 1,"388 Kwun Tong Road, Kwun Tong",7PJP867C+CJ,22.313562500000003,114.2215625,7,Floating,,,,創紀之城一期,,
Millennium City 2 & 3,"370-378 Kwun Tong Road, Kwun Tong",7PJP8679+VR,22.314687500000005,114.2195625,7,Floating,,,,創紀之城二&三期,,
Millennium City 6,"392 Kwun Tong Road, Kwun Tong",7PJP867C+9R,22.313437499999992,114.22206249999999,7,Floating,,,,創紀之城六期,,
Moko,"193 Prince Edward Road West, Mong Kok",7PJP85FC+7W,22.32318749999999,114.17231249999998,7,Floating,,,,新世紀廣場,,
Nan Fung Commercial Centre,"18 Lam Lok Street, Kowloon Bay",7PJP86F5+52,22.322937499999995,114.2075625,7,Floating,,,,南豐中心,,
New Commerce Centre,"19 On Sum Street, Shek Mun, Shatin",7PJP96Q4+QR,22.389437499999985,114.2070625,7,Floating,,,,匯貿中心,,
New Mandarin Plaza,"14 Science Museum Road, Tsim Sha Tsui East",7PJP852H+6F,22.300562499999998,114.17868749999997,7,Floating,,,,新文華中心,,
New Tech Plaza,"34 Tai Yau Street, San Po Kong",7PJP85PW+MV,22.336687499999996,114.19718749999998,7,Floating,,,,新科技廣場,,
New Town Mansion,"2 Tuen Lee Street, Tuen Mun",7PJM9XRH+FF,22.3911875,113.97868749999998,7,Floating,,,,新都大廈,,
New Town Plaza Phase 1,"Shatin Centre Street, Sha Tin",7PJP95JQ+PF,22.381812499999995,114.18868750000001,7,Floating,,,,新城市廣場一期,,
New Trade Plaza,"On Ping Street, Shek Mun, Shatin",7PJP96R4+7X,22.3906875,114.20743749999997,7,Floating,,,,新貿中心,,
Nina Mall,"Tsuen Wan, Yeung Uk Rd, No.8",7PJP9497+F5,22.368687499999993,114.11293750000004,7,Floating,,,v,如心廣場,,
Number 4 Multi-Storey Carpark,"11 Cheong Tat Road, Chek Lap Kok",7PJM8W9M+5H,22.3179375,113.93393750000001,7,Floating,,,,機場4號停車場,,
Olympian City 2,"18 Hoi Ting Rd, Tai Kok Tsui",7PJP8586+MJ,22.3166875,114.1615625,7,Floating,,,v,奧海城二期,,
Onbury Car Park,"3 Peace Avenue, Mongkok",7PJP859F+6M,22.318062499999996,114.17418749999996,7,Floating,,,,安百利停車場,,
One Sky Parc,"53 Hung To Road, Kwun Tong",7PJP866C+CR,22.311062500000006,114.22206249999999,7,Floating,,,,One Sky Parc,,
Pacific Place,"88 Queensway, Admiralty, Hong Kong",7PJP75G7+VX,22.27718750000001,114.16493749999995,7,Floating,,,v,太古廣場,,
Park Central,"9 Tong Tak Street, Tseung Kwan O",7PJP8744+XW,22.307437499999992,114.25731250000001,7,Floating,,,,將軍澳中心,,
Peninsula Square,"18 Sung On Street, Hunghom",7PJP856Q+HX,22.311437499999997,114.18993749999998,7,Floating,,,,半島廣場,,
Peninsula Tower,"538 Castle Peak Road, Cheung Sha Wan",7PJP85Q2+Q7,22.33943749999999,114.1506875,7,Floating,,,,半島大廈,,
Plaza 88,"88 Yeung Uk Rd, Tsuen Wan",7PJP9488+W9,22.367312499999997,114.11593750000003,7,Floating,,,v,楊屋道88號,,
Po Sing Centre,"1-25 Ta Chuen Ping Street, Kwai Chung",7PJP948P+J9,22.366562499999986,114.13593750000007,7,Floating,,,,寶星中心,,
Po Tai Street Car Park,"Po Tai Street, Ma On Shan",7PJPC67F+G9,22.413812500000006,114.22343749999999,7,Floating,,,,保泰街停車場,,
Popcorn 1,"9 Tong Yin St, Tseung Kwan O",7PJP8755+4R,22.307812499999983,114.25956250000002,7,Floating,,,v,Popcorn 1,,
PopWalk,"12 Tong Chun Street, Tseung Kwan O",7PJP8746+F9,22.306187499999993,114.26093750000001,7,Floating,,,,PopWalk,,
Port 33,"33 Tseuk Luk Street, San Po Kong, San Po Kong",7PJP85PX+53,22.335437499999998,114.19768750000003,7,Floating,,,,爵祿街33號,,
Sai Kung Garden,"16 Chan Man Street, Sai Kung",7PJP97JC+VH,22.3821875,114.27143749999999,7,Floating,,,,西貢花園,,
Sai Kung Town Centre,"22-40 Fuk Man Road & Chan Man Street, Sai Kung",7PJP97MC+3W,22.38268749999999,114.2723125,7,Floating,,,,西貢市中心停車場,,
Shanghai Industrial Investment Building,"48-66 Hennessy Road, Wan Chai",7PJP75GC+W8,22.277312500000008,114.17081249999995,7,Floating,,,,上海實業大廈,,
Shatin Park Stage 1,"Kong Pui Street, Shatin",7PJP95HW+RX,22.37956249999999,114.19743749999998,7,Floating,,,,沙田花園城一期,,
Shell Airport Cargo Terminal,"Shell Airport Cargo Terminal J/O Chek Lap Kok S Rd, AND SCENIC",7PJM7WRJ+PC,22.291812500000006,113.93106249999994,7,Floating,,,,Shell機場(貨運中心)油電站,,
Siu On Centre,"188 Lockhart Road, Wan Chai",7PJP75HF+6M,22.278062500000004,114.17418749999996,7,Floating,,,,兆安中心,,
Skyline Plaza,"88 Tai Ho Road, Tsuen Wan",7PJP9496+WQ,22.369812499999995,114.11193750000001,7,Floating,,,,灣景廣場,,
SOHO West,"10 Lai Ying Street, Cheung Sha Wan",7PJP84GX+PP,22.326812500000003,114.14931250000006,7,Floating,,,,SOHO West,,
Sun Hung Kai Centre,"30 Harbour Rd, Wan Chai",7PJP75JG+4Q,22.280312499999994,114.17693749999995,7,Floating,,,,新鴻基中心,,
Sun Kwai Hing Plaza,"166-174 Hing Fong Road, Kwai Chung",7PJP947J+6H,22.363062499999998,114.1314375,7,Floating,,,,新葵興廣場,,
Sunway Gardens,"989 King's Road, Quarry Bay",7PJP76P6+9H,22.2861037,114.2123131,7,Floating,,,,新威園,,
Tai Po Mega Mall,"8 & 10 On Pong Road, Tai Po",7PJPF52C+M3,22.451687500000006,114.1701875,7,Floating,,,v,大埔超級城,,
Tak Bo Garden,"3 Ngau Tau Kok Road, Ngau Tau Kok",7PJP86G7+QP,22.3269375,114.2143125,7,Floating,,,,得寶花園,,
Telford Plaza,"33 Wai Yip St, Kowloon Bay",7PJP86F7+8C,22.323312499999986,114.21356249999997,7,Floating,,,v,德福廣場,,
The Lohas,"1 lohas road, Tseung Kwan O",7PJP77W9+3P,22.295187499999997,114.26931250000001,7,Floating,,,v,康城,,
The Southside,"11 Heung Yip Rd, Wong Chuk Hang",7PJP65W9+X2,22.247437500000004,114.16756249999997,7,Floating,,,v,The Southside,,
The Sun Arcade,"Kowloon Park Drive, Tsim Sha Tsui",7PJP75W9+JR,22.296562499999993,114.16956249999998,7,Floating,,,,新太陽廣場,,
The Wai,"18 Che Kung Miu Road, Tai Wai",7PJP95FH+2W,22.372562499999987,114.17981249999997,7,Floating,,,v,圍方,,
Three Pacific Place,"1 Queen's Road East, Hong Kong",7PJP75G9+Q6,22.276937500000003,114.16806249999996,7,Floating,,,v,太古廣場三座,,
Thriving Industrial Centre,"26-38 Sha Tsui Road, Tsuen Wan",7PJP94F5+G9,22.373812499999985,114.10843750000004,7,Floating,,,,匯力工業中心,,
Times Square,"1 Matheson St, Causeway Bay",7PJP75HJ+7R,22.2781875,114.18206249999997,7,Floating,,,v,時代廣場,,
Tonic Industrial Centre,"19 Lam Hing Street, Kowloon Bay",7PJP86F6+W4,22.324812499999993,114.21031249999999,7,Floating,,,,同力工業中心,,
Tsuen Kam Centre,"328-338 Castle Peak Road, Tsuen Wan",7PJP94F8+MF,22.37420857652086,114.11616170448862,7,Floating,,,,荃錦中心,,
Tsuen Wan Centre,"87-105 Tsuen King Circuit, Tsuen Wan",7PJP94H5+64,22.3780625,114.10781250000002,7,Floating,,,,荃灣中心,,
Tsuen Wan Plaza,"4-30 Tai Pa Street, Tsuen Wan",7PJP94C6+8F,22.370812499999985,114.11118750000003,7,Floating,,,,荃灣廣場,,
Tuen Mun Town Plaza,"1 Tuen Shun St, Tuen Mun",7PJM9XVG+5P,22.392937500000002,113.9768125,7,Floating,,,v,屯門市廣場,,
Two Sky Parc,"51 Hung To Road, Kwun Tong",7PJP866C+GQ,22.3113125,114.22193749999997,7,Floating,,,,Two Sky Parc,,
Uptown Plaza,"9 Nam Wan Rd, Tai Po, New Territories",7PJPC5V9+CP,22.443562500000013,114.16931249999999,7,Floating,,,v,新達廣場,,
V City,"83 Tuen Mun Heung Sze Wui Road, Tuen Mun",7PJM9XWF+5H,22.3954375,113.97393749999998,7,Floating,,,v,V City,,
V Walk,"28 Sham Mong Road, West Kowloon",7PJP85G3+RQ,22.327062499999997,114.15443749999997,7,Floating,,,,V Walk,,
Victoria Centre,"15 Watson Road, North Point",7PJP75PR+X2,22.287437499999996,114.19006250000001,7,Floating,,,,維多利中心,,
Viking Gardens,"40-42 Hing Fat Street, Tin Hau",7PJP75MR+GG,22.283812499999996,114.19131250000004,7,Floating,,,,維景花園,,
Wah Ming Centre,"421 Queen'S Road West, Sai Ying Pun",7PJP74PP+GV,22.286312499999994,114.13718750000004,7,Floating,,,,華明中心,,
Wai Wah Centre,"11-17 Shatin Centre Street, Shatin",7PJP95JP+8R,22.38081249999999,114.18706250000002,7,Floating,,,,偉華中心,,
Wang Kwong Road Car Park,"Wang Kwong Road, Kowloon Bay",7PJP86H4+C5,22.328522186925216,114.20548132047104,3,Floating,,,,宏光道停車場,,
Wealthy Garden,"1-27 Tsuen Kwai Street, Tsuen Wan",7PJP949C+PQ,22.369312499999992,114.1219375,7,Floating,,,,富麗花園,,
Wetland Public Vehicle Park,"1 Wetland Park Road, Tin Shui Wai",7PJPF2C3+95,22.47093749999999,114.00293750000003,7,Floating,,,,濕地公園公眾停車場,,
Wu Shan Road Car Park,"Wu Shan Road, Tuen Mun",7PJM9XG9+3Q,22.375329793736856,113.96948021490017,7,Floating,,,,屯門湖山路露天停車場,,
wwwtc mall,"280 Gloucester Road, Causeway Bay",7PJP75JM+QM,22.281937499999998,114.18418750000001,7,Floating,,,,世貿中心,,
YF Life Tower,"33 Lockhart Rd, Wan Chai",7PJP75H9+CX,22.278562500000007,114.16993749999995,7,Floating,,,v,萬通保險大廈,,
YOHO Mall,"8-9 Long Yat Road & 9 Yuen Long Street, Yuen Long",7PJPC2WQ+32,22.445187500000003,114.03756250000004,7,Floating,,,v,YOHO Mall,,
Yuen Long Hop Yick Plaza,"455 Castle Peak Road, Yuen Long",7PJPC2VH+7Q,22.443187500000008,114.02943749999997,7,Floating,,,,合益廣場,,
Yuen Long Plaza,"249-251 Castle Peak Road, Yuen Long",7PJPC2VF+WH,22.444812500000012,114.02393749999999,7,Floating,,,,元朗廣場,,
Airport Carpark 4,"Multi-storey Car Park 4, Cheong Tat Road, Chek Lap Kok, Islands District, New Territories",7PJM8W9M+5H,22.3179375,113.93393750000001,7,Floating,,,v,機場4號停車場,,
Concordia Plaza,"Concordia Plaza, 1, Science Museum Road, East Tsim Sha Tsui, Kowloon",7PJP852H+R8,22.30206249999999,114.17831249999995,7,Floating,,,v,康宏廣場,,